#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.06,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.06,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.06,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.06,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:22,  -04:00,       ,             ,             ,        , 30.06,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:23,  -04:00,       ,             ,             ,    70.0, 30.06,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:24,  -04:00,       ,             ,             ,    70.0, 30.06,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-08-27, 16:38:24,  -04:00,       ,             ,             ,    69.0, 30.06,        ,  31.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:25,  -04:00,       ,             ,             ,    69.0, 30.06,        ,  31.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:26,  -04:00,       ,             ,             ,    69.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -3.9,       ,       ,     0.00,  163.17,   -1.61,  30.32,    0.0,    0.00,  185.75,  179.25,  177.38,  176.67,  158.42,  153.88,  187.96,  184.14,  171.14,  163.79,  157.32,  142.81,  252.55,  218.02,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:27,  -04:00,       ,             ,             ,    69.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -3.9,  30.92,  28.05,     0.00,  163.16,   -1.62,  30.32,    0.0,    0.00,  185.71,  179.24,  177.36,  176.65,  158.43,  153.87,  187.94,  183.97,  171.09,  163.79,  157.35,  142.81,  244.00,  217.79,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:28,  -04:00,       ,             ,             ,    68.0, 30.06,        ,  31.2,   0.00,       ,  -30.42,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.1,  30.92,  28.08,     0.00,  163.18,   -1.63,  30.32,    0.0,    0.00,  185.71,  179.24,  177.34,  176.64,  158.42,  153.85,  187.92,  183.91,  171.05,  163.74,  157.34,  142.80,  240.53,  217.79,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:29,  -04:00,       ,             ,             ,    68.0, 30.06,        ,  31.2,   0.00,       ,  -31.95,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.2,  30.92,  28.10,     0.00,  163.18,   -1.62,  30.32,    0.0,    0.00,  185.70,  179.21,  177.35,  176.64,  158.39,  153.87,  187.90,  183.77,  171.00,  163.73,  157.31,  142.80,  236.93,  217.97,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:30,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.3,  30.92,  28.12,     0.00,  163.17,   -1.62,  30.31,    0.0,    0.00,  185.70,  179.19,  177.32,  176.61,  158.38,  153.84,  187.84,  183.55,  171.03,  163.66,  157.25,  142.73,  239.11,  218.14,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:31,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.0,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.3,  30.92,  28.15,     0.00,  163.18,   -1.61,  30.33,    0.0,    0.00,  185.66,  179.18,  177.32,  176.58,  158.36,  153.82,  187.85,  183.41,  170.95,  163.67,  157.27,  142.73,  231.19,  218.03,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:32,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.3,  30.92,  28.15,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:33,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -19.43,       ,       ,       ,       ,      ,      ,      ,      ,      ,  30.92,  28.15,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:34,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -16.13,       ,       ,       ,       ,      ,      ,      ,      ,      ,  30.92,  28.15,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:35,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,      ,      ,      ,  30.92,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:36,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.6,       ,       ,     0.00,  163.13,   -1.59,  30.32,    0.0,    0.00,  185.58,  179.09,  177.25,  176.49,  158.30,  153.75,  187.84,  183.06,  170.91,  163.51,  157.19,  142.62,  222.68,  217.62,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:37,  -04:00,       ,             ,             ,    67.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.7,  30.92,  28.23,     0.00,  163.12,   -1.59,  30.32,    0.0,    0.00,  185.57,  179.07,  177.23,  176.46,  158.29,  153.73,  187.82,  183.08,  170.88,  163.52,  157.19,  142.62,  221.39,  217.69,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:38,  -04:00,       ,             ,             ,    66.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.24,     0.00,  163.12,   -1.59,  30.31,    0.0,    0.00,  185.55,  179.04,  177.23,  176.46,  158.27,  153.73,  187.70,  182.98,  170.88,  163.44,  157.09,  142.58,  224.59,  217.92,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:39,  -04:00,       ,             ,             ,    66.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.7,  30.92,  28.25,     0.00,  163.09,   -1.58,  30.33,    0.0,    0.00,  185.50,  179.03,  177.22,  176.43,  158.25,  153.70,  187.67,  182.95,  170.80,  163.39,  157.10,  142.55,  219.65,  218.30,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:40,  -04:00,       ,             ,             ,    66.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.26,     0.00,  163.09,   -1.58,  30.33,    0.0,    0.00,  185.49,  179.01,  177.18,  176.40,  158.23,  153.67,  187.69,  182.99,  170.80,  163.37,  157.11,  142.56,  218.92,  218.62,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:41,  -04:00,       ,             ,             ,    66.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.27,     0.00,  163.09,   -1.59,  30.32,    0.0,    0.00,  185.47,  178.98,  177.14,  176.38,  158.21,  153.66,  187.78,  182.94,  170.77,  163.39,  157.09,  142.57,  218.35,  218.82,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:42,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.28,     0.00,  163.07,   -1.59,  30.32,    0.0,    0.00,  185.46,  178.97,  177.14,  176.37,  158.20,  153.64,  187.81,  182.89,  170.78,  163.31,  157.00,  142.49,  221.81,  218.82,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:43,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.28,     0.00,  163.08,   -1.58,  30.33,    0.0,    0.00,  185.46,  178.94,  177.14,  176.35,  158.18,  153.63,  187.91,  183.15,  170.80,  163.28,  157.06,  142.50,  217.08,  219.03,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:44,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.29,     0.00,  163.05,   -1.59,  30.33,    0.0,    0.00,  185.43,  178.94,  177.14,  176.34,  158.18,  153.61,  187.87,  183.23,  170.79,  163.28,  157.01,  142.50,  216.34,  218.98,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:45,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.30,     0.00,  163.04,   -1.59,  30.32,    0.0,    0.00,  185.40,  178.90,  177.11,  176.31,  158.15,  153.58,  187.78,  183.34,  170.68,  163.25,  157.01,  142.46,  216.46,  218.83,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:46,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.31,     0.00,  163.02,   -1.60,  30.31,    0.0,    0.00,  185.36,  178.91,  177.11,  176.29,  158.12,  153.56,  187.69,  183.36,  170.76,  163.18,  156.94,  142.43,  220.79,  218.68,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:49,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  30.92,  28.32,     0.00,  163.01,   -1.60,  30.32,    0.0,    0.00,  185.35,  178.86,  177.08,  176.28,  158.12,  153.55,  187.69,  183.39,  170.73,  163.19,  156.95,  142.44,  215.12,  218.74,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:50,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.32,     0.00,  163.01,   -1.61,  30.32,    0.0,    0.00,  185.34,  178.85,  177.08,  176.23,  158.09,  153.55,  187.59,  183.47,  170.66,  163.15,  156.95,  142.40,  214.58,  218.73,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:51,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.33,     0.00,  163.00,   -1.61,  30.31,    0.0,    0.00,  185.34,  178.83,  177.07,  176.22,  158.06,  153.52,  187.55,  183.55,  170.66,  163.12,  156.94,  142.40,  214.69,  218.41,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
