#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
2018-08-27, 16:38:52,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.33,     0.00,  162.99,   -1.61,  30.31,    0.0,    0.00,  185.29,  178.82,  177.07,  176.20,  158.05,  153.49,  187.41,  183.53,  170.66,  163.07,  156.88,  142.37,  217.79,  218.10,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:53,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.33,     0.00,  162.96,   -1.60,  30.33,    0.0,    0.00,  185.29,  178.80,  177.04,  176.17,  158.05,  153.49,  187.36,  183.65,  170.60,  163.04,  156.90,  142.36,  213.36,  217.82,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:54,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.34,     0.00,  162.97,   -1.59,  30.32,    0.0,    0.00,  185.28,  178.77,  177.04,  176.17,  158.03,  153.46,  187.26,  183.73,  170.59,  163.01,  156.87,  142.33,  212.95,  217.73,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:55,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,   -6.95,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.34,     0.00,  162.96,   -1.59,  30.32,    0.0,    0.00,  185.25,  178.76,  177.00,  176.14,  157.98,  153.43,  187.21,  183.74,  170.54,  163.00,  156.86,  142.33,  212.85,  217.61,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:56,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,   -0.30,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.34,     0.00,  162.93,   -1.60,  30.31,    0.0,    0.00,  185.23,  178.74,  176.99,  176.14,  157.97,  153.43,  187.06,  183.63,  170.51,  162.91,  156.78,  142.26,  217.69,  217.42,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:57,  -04:00,       ,             ,             ,    65.0, 30.06,        ,  31.2,   0.00,       ,   -5.98,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.9,  30.92,  28.35,     0.00,  162.92,   -1.59,  30.32,    0.0,    0.00,  185.22,  178.71,  176.99,  176.11,  157.97,  153.40,  187.07,  183.52,  170.48,  162.90,  156.79,  142.26,  212.21,  217.29,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:58,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -15.42,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.35,     0.00,  162.91,   -1.59,  30.32,    0.0,    0.00,  185.17,  178.68,  176.96,  176.08,  157.95,  153.40,  187.09,  183.36,  170.47,  162.91,  156.76,  142.25,  211.95,  217.40,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:38:59,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -15.98,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.0,  30.92,  28.36,     0.00,  162.92,   -1.60,  30.32,    0.0,    0.00,  185.16,  178.69,  176.96,  176.07,  157.96,  153.38,  187.08,  183.24,  170.44,  162.89,  156.80,  142.25,  211.45,  217.52,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:00,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.43,   0.45,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.0,  30.92,  28.36,     0.00,  162.88,   -1.59,  30.32,    0.0,    0.00,  185.16,  178.65,  176.94,  176.05,  157.94,  153.34,  187.09,  183.12,  170.45,  162.85,  156.75,  142.22,  215.24,  217.37,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:01,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.42,   0.45,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -4.9,  30.92,  28.36,     0.00,  162.89,   -1.59,  30.32,    0.0,    0.00,  185.12,  178.65,  176.91,  176.05,  157.89,  153.34,  187.03,  183.00,  170.38,  162.80,  156.73,  142.20,  210.78,  217.16,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:02,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.43,   0.45,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.0,  30.92,  28.36,     0.00,  162.88,   -1.59,  30.32,    0.0,    0.00,  185.11,  178.60,  176.91,  176.02,  157.88,  153.32,  186.99,  182.90,  170.34,  162.77,  156.68,  142.21,  210.54,  217.05,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:03,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.43,   0.44,  -0.00,   0.00, 190.8,      ,  25.3,  24.7,  -5.0,  30.92,  28.36,     0.00,  162.87,   -1.59,  30.32,    0.0,    0.00,  185.09,  178.60,  176.88,  176.00,  157.86,  153.29,  186.96,  182.86,  170.37,  162.78,  156.69,  142.19,  210.27,  217.08,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:04,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,   -8.75,   1.43,   0.45,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.0,  30.92,  28.36,     0.00,  162.86,   -1.58,  30.31,    0.0,    0.00,  185.08,  178.59,  176.87,  175.97,  157.85,  153.28,  186.86,  182.75,  170.34,  162.69,  156.66,  142.13,  214.07,  216.93,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:05,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -15.20,   1.43,   0.45,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -4.9,  30.92,  28.36,     0.00,  162.86,   -1.58,  30.32,    0.0,    0.00,  185.03,  178.56,  176.85,  175.96,  157.85,  153.26,  186.89,  182.72,  170.30,  162.70,  156.65,  142.15,  209.47,  216.93,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:06,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -15.97,   1.44,   0.45,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.1,  30.92,  28.37,     0.00,  162.85,   -1.58,  30.32,    0.0,    0.00,  185.02,  178.53,  176.85,  175.94,  157.82,  153.23,  186.82,  182.63,  170.26,  162.67,  156.65,  142.14,  209.26,  216.67,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:07,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.45,   0.46,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.36,     0.00,  162.82,   -1.59,  30.32,    0.0,    0.00,  185.02,  178.53,  176.82,  175.93,  157.82,  153.23,  186.81,  182.64,  170.22,  162.66,  156.61,  142.14,  209.35,  216.48,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:08,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.45,   0.45,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.4,  30.92,  28.36,     0.00,  162.83,   -1.59,  30.31,    0.0,    0.00,  185.00,  178.51,  176.79,  175.90,  157.78,  153.20,  186.69,  182.57,  170.25,  162.58,  156.58,  142.08,  214.02,  216.54,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:09,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.46,   0.45,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.36,     1.45,  162.81,   -1.57,  30.32,    0.0,    0.00,  184.97,  178.47,  176.79,  175.88,  157.77,  153.17,  186.80,  182.65,  170.19,  162.57,  156.55,  142.06,  208.41,  216.60,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:10,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.45,   0.45,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.5,  30.92,  28.35,    14.55,  162.81,   -1.58,  30.32,    0.0,    0.00,  184.95,  178.45,  176.79,  175.87,  157.74,  153.17,  186.81,  182.77,  170.15,  162.56,  156.54,  142.07,  207.92,  216.44,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:11,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.46,   0.45,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.5,  30.92,  28.35,     7.06,  162.80,   -1.59,  30.32,    0.0,    0.00,  184.95,  178.42,  176.74,  175.84,  157.74,  153.14,  186.75,  182.87,  170.11,  162.56,  156.54,  142.04,  207.70,  216.40,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:12,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.46,   0.44,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.4,  30.92,  28.35,     2.89,  162.80,   -1.59,  30.31,    0.0,    0.00,  184.91,  178.41,  176.75,  175.83,  157.71,  153.14,  186.71,  182.88,  170.17,  162.47,  156.48,  142.01,  211.28,  216.44,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:13,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.46,   0.43,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.35,     1.31,  162.77,   -1.59,  30.32,    0.0,    0.00,  184.90,  178.38,  176.70,  175.79,  157.68,  153.11,  186.76,  183.00,  170.06,  162.47,  156.47,  141.97,  206.88,  216.45,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:14,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,   -3.43,   1.46,   0.44,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.35,     0.93,  162.77,   -1.59,  30.32,    0.0,    0.00,  184.87,  178.36,  176.70,  175.77,  157.68,  153.09,  186.73,  183.10,  170.04,  162.45,  156.46,  141.99,  206.62,  216.46,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:15,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,   -0.13,   1.44,   0.41,  -0.00,  -0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.35,     0.47,  162.75,   -1.59,  30.32,    0.0,    0.00,  184.85,  178.36,  176.68,  175.75,  157.68,  153.08,  186.74,  183.22,  170.04,  162.45,  156.46,  141.99,  206.49,  216.23,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:16,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,    0.83,   1.41,   0.41,  -0.00,   0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.35,     0.17,  162.73,   -1.59,  30.31,    0.0,    0.00,  184.85,  178.33,  176.65,  175.72,  157.65,  153.06,  186.67,  183.16,  170.07,  162.39,  156.40,  141.94,  211.55,  215.76,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:17,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,    0.17,   1.43,   0.42,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.1,  30.92,  28.36,     0.06,  162.74,   -1.58,  30.32,    0.0,    0.00,  184.81,  178.30,  176.65,  175.70,  157.64,  153.04,  186.67,  183.22,  170.00,  162.36,  156.39,  141.94,  206.38,  215.86,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:18,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,    0.01,   1.42,   0.42,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.2,  30.92,  28.36,     0.02,  162.73,   -1.58,  30.32,    0.0,    0.00,  184.81,  178.29,  176.63,  175.69,  157.62,  153.02,  186.64,  183.22,  169.98,  162.35,  156.39,  141.95,  206.09,  216.21,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:19,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,   -0.61,   1.44,   0.43,  -0.01,  -0.00, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.36,     0.01,  162.73,   -1.58,  30.32,    0.0,    0.00,  184.76,  178.27,  176.61,  175.66,  157.59,  152.99,  186.70,  183.22,  169.95,  162.34,  156.38,  141.92,  206.69,  215.95,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:20,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,  -14.85,   1.44,   0.42,  -0.01,   0.00, 190.8,      ,  25.3,  24.7,  -5.4,  30.92,  28.35,     0.35,  162.72,   -1.58,  30.31,    0.0,    0.00,  184.77,  178.24,  176.61,  175.63,  157.59,  152.98,  186.64,  183.10,  169.96,  162.28,  156.28,  141.88,  212.02,  215.58,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:21,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -15.96,   1.44,   0.40,  -0.01,   0.01, 190.8,      ,  25.3,  24.7,  -5.3,  30.92,  28.34,     2.03,  162.70,   -1.58,  30.32,    0.0,    0.00,  184.75,  178.23,  176.56,  175.61,  157.56,  152.96,  186.62,  187.25,  167.24,  162.32,  156.35,  143.97,  131.69,  218.38,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:22,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.44,   0.44,   0.03,  -0.01, 190.8,      ,  24.6,  23.9,  -5.5,  30.92,  28.33,     2.55,  162.70,   -0.49,  30.41,    0.0,    0.00,  184.72,  178.21,  176.55,  175.60,  157.54,  152.93,  186.47,  182.88,  169.99,  162.87,  156.05,  147.82,   99.53,  214.28,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:23,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.45,   0.42,   0.12,   0.00, 190.8,      ,  24.1,  23.5,  -5.6,  30.92,  28.35,     3.85,  162.64,    0.92,  30.38,  155.6,    0.00,  184.70,  178.18,  176.52,  175.58,  157.51,  152.93,  186.23,  182.82,  184.67,  164.18,  156.02,  152.02,  132.78,  216.78,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:24,  -04:00,       ,             ,             ,    63.0, 30.06,        ,  31.2,   0.00,       ,  -16.00,   1.21,   0.40,  -0.04,   0.00, 190.7,      ,  24.1,  23.5,  -5.7,  30.94,  28.37,     6.84,  162.57,    8.87,  29.92,  517.8,    0.08,  184.69,  178.18,  176.50,  175.57,  157.50,  152.93,  210.72,  186.01,  209.51,  191.88,  183.01,  187.01,  308.79,  248.94,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:25,  -04:00,       ,             ,             ,    62.0, 30.06,        ,  31.2,   0.00,       ,  -31.70,   0.94,   0.51,   0.04,  -0.02, 190.6,      ,  24.3,  23.7,  -5.6,  30.95,  28.36,     8.17,  163.20,   20.95,  29.23,  781.5,    0.16,  184.66,  178.15,  176.49,  175.54,  157.50,  152.96,  263.99,  192.07,  243.23,  222.76,  220.99,  251.04,  283.33,  295.39,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:26,  -04:00,       ,             ,             ,    64.0, 30.06,        ,  31.2,   0.00,       ,    4.35,   0.78,   0.42,   0.01,  -0.01, 190.6,      ,  24.5,  23.9,  -5.7,  30.95,  28.33,     6.61,  164.58,   28.64,  25.70,  923.2,    0.17,  184.66,  178.12,  176.49,  175.52,  157.50,  152.98,  324.04,  198.72,  257.88,  276.68,  263.02,  295.43,  280.84,  332.78,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-27, 16:39:27,  -04:00,       ,             ,             ,    66.0, 30.06,        ,  31.2,   0.00,       ,   50.17,   0.60,   0.45,   0.03,   0.00, 190.6,      ,  24.7,  24.1,  -5.8,  30.96,  28.33,     5.20,  166.14,   35.40,  20.77, 1049.3,    0.15,  184.63,  178.07,  176.48,  175.52,  157.55,  153.03,  375.26,  225.86,  307.29,  322.66,  286.24,  324.39,  289.29,  374.68,        ,   0,  GPS,   67.0, 111.40, 115.20, 125.300, 130.200,       ,       ,       ,      ,       ,       ,  -13.6,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
