#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
2018-08-27, 16:57:28,  -04:00,  BOROS,   40.9369850,  -72.3055954,  6827.2, 30.07,  7158.1,  19.0, 129.99, 143.03,  891.80,   4.94,   0.73,  -0.00,  -0.01,  32.1,  39.6,  27.7,  28.8,   1.9,  29.17,  32.72,    40.29,  193.90,   52.15,  36.31, 2486.0,    0.98,  357.63,  352.97,  355.90,  337.77,  353.31,  347.13, 1231.62, 1237.03, 1206.74, 1206.39, 1198.91, 1189.25, 1275.54, 1275.97,  7052.8, 150,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  21.03, -48.6,   14.7,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.8,   4.9, 917.3, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:29,  -04:00,  BOROS,   40.9375801,  -72.3052216,  6842.2, 30.07,  7174.6,  19.0, 130.12, 143.11,  876.60,   4.98,   0.68,   0.00,  -0.01,  32.2,  39.4,  27.7,  28.8,   1.9,  29.19,  32.71,    40.33,  193.92,   52.31,  36.32, 2486.8,    0.98,  357.80,  353.05,  355.91,  337.83,  353.28,  347.14, 1232.73, 1236.64, 1206.84, 1205.28, 1198.24, 1188.63, 1274.86, 1276.52,  7069.3, 150,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.017,       ,  20.93, -48.6,   14.6,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.7,   4.9, 905.5, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:30,  -04:00,  BOROS,   40.9381790,  -72.3048401,  6856.2, 30.07,  7189.8,  19.0, 130.29, 143.14,  872.57,   5.03,   0.64,   0.00,   0.00,  32.3,  39.5,  27.7,  28.8,   1.9,  29.23,  32.70,    40.29,  193.94,   51.88,  36.35, 2486.9,    0.98,  357.98,  353.11,  355.93,  337.89,  353.27,  347.21, 1232.73, 1236.61, 1207.88, 1205.32, 1198.89, 1188.69, 1274.43, 1276.83,  7084.4, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.017,       ,  20.83, -48.6,   14.6,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.6,   5.0, 897.6, 3DDiff, 1852,      ,     14,  17.5,     20
2018-08-27, 16:57:31,  -04:00,  BOROS,   40.9387741,  -72.3044510,  6870.2, 30.07,  7205.0,  19.0, 130.45, 143.18,  859.08,   5.09,   0.57,  -0.00,   0.00,  32.5,  39.6,  27.7,  28.8,   1.9,  29.26,  32.68,    40.26,  193.97,   52.02,  36.34, 2487.0,    0.98,  358.13,  353.18,  355.93,  337.92,  353.27,  347.23, 1232.84, 1236.59, 1207.71, 1205.53, 1199.18, 1188.80, 1274.80, 1276.15,  7099.6, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.73, -48.5,   14.5,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.6,   5.0, 901.6, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:32,  -04:00,  BOROS,   40.9393730,  -72.3040695,  6885.2, 30.07,  7220.6,  19.0, 130.53, 143.20,  843.39,   5.16,   0.53,  -0.01,   0.00,  32.6,  39.9,  27.7,  28.8,   1.9,  29.29,  32.67,    40.15,  194.02,   52.04,  36.31, 2487.6,    0.98,  358.33,  353.23,  355.96,  338.01,  353.25,  347.29, 1233.53, 1237.67, 1207.83, 1205.77, 1199.71, 1188.99, 1275.89, 1276.48,  7115.3, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.64, -48.5,   14.5,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.5,   5.1, 917.3, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:33,  -04:00,  BOROS,   40.9399681,  -72.3036957,  6898.2, 30.07,  7236.6,  19.0, 130.57, 143.20,  835.21,   5.24,   0.52,   0.00,   0.00,  32.7,  39.7,  27.7,  28.8,   1.9,  29.31,  32.66,    40.10,  194.04,   51.95,  36.31, 2487.4,    0.98,  358.49,  353.30,  355.93,  338.07,  353.24,  347.35, 1234.42, 1237.58, 1208.23, 1207.01, 1199.96, 1189.51, 1276.59, 1276.97,  7131.3, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.56, -48.4,   14.5,   39.7,  -13.7,      1,   GPS, FLCIAS,   0.5,   5.2, 937.0, 3DDiff, 1852,      ,     14,  18.5,     20
2018-08-27, 16:57:34,  -04:00,  BOROS,   40.9405594,  -72.3033066,  6913.2, 30.07,  7252.3,  18.8, 130.52, 143.16,  844.96,   5.28,   0.43,   0.00,   0.01,  32.8,  39.8,  27.7,  28.8,   1.9,  29.32,  32.66,    40.08,  194.05,   51.91,  36.27, 2487.6,    0.98,  358.65,  353.34,  355.96,  338.13,  353.21,  347.40, 1233.82, 1237.82, 1208.07, 1206.95, 1199.81, 1189.18, 1276.27, 1276.77,  7147.0, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.48, -48.3,   14.4,   39.7,  -13.7,      1,   GPS,   ALTS,   0.4,   5.2, 956.7, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:35,  -04:00,  BOROS,   40.9411545,  -72.3029251,  6929.2, 30.07,  7267.6,  18.8, 130.64, 143.11,  872.48,   5.05,   0.42,   0.00,  -0.03,  32.9,  39.8,  27.7,  28.8,   1.9,  29.32,  32.66,    40.29,  194.07,   52.08,  36.27, 2488.9,    0.98,  358.80,  353.42,  355.94,  338.17,  353.19,  347.44, 1233.70, 1237.82, 1208.27, 1207.52, 1199.29, 1188.52, 1276.67, 1276.65,  7162.3, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.41, -48.2,   14.4,   39.7,  -13.7,      1,   GPS,   ALTS,   0.4,   5.0, 968.5, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:36,  -04:00,  BOROS,   40.9417496,  -72.3025360,  6944.2, 30.07,  7282.9,  18.8, 130.55, 143.13,  886.22,   4.59,   0.37,  -0.00,  -0.07,  33.0,  39.9,  27.7,  28.8,   1.9,  29.32,  32.66,    40.33,  194.09,   52.12,  36.27, 2486.6,    0.98,  358.96,  353.48,  355.96,  338.23,  353.16,  347.49, 1233.92, 1238.43, 1208.01, 1207.63, 1198.96, 1189.00, 1276.85, 1276.67,  7177.5, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.016,       ,  20.34, -48.0,   14.3,   39.7,  -13.7,      1,   GPS,   ALTS,   0.3,   4.4, 925.2, 3DDiff, 1852,      ,     14,  17.5,     20
2018-08-27, 16:57:37,  -04:00,  BOROS,   40.9423447,  -72.3021469,  6957.2, 30.07,  7296.2,  18.8, 130.75, 143.28,  867.72,   4.09,   0.32,   0.00,  -0.07,  33.0,  40.2,  27.7,  28.8,   1.9,  29.29,  32.67,    40.16,  194.11,   52.16,  36.26, 2486.4,    0.98,  359.10,  353.52,  355.97,  338.29,  353.15,  347.53, 1234.10, 1238.94, 1208.56, 1206.83, 1198.89, 1188.97, 1277.17, 1276.80,  7190.9, 151,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.015,       ,  20.27, -47.9,   14.3,   39.7,  -13.7,      1,   GPS,    ALT,   0.3,   3.9, 826.8, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:38,  -04:00,  BOROS,   40.9429398,  -72.3017502,  6970.2, 30.07,  7307.4,  18.8, 131.15, 143.55,  825.90,   3.59,   0.26,   0.01,  -0.07,  33.0,  40.0,  27.7,  28.8,   1.9,  29.23,  32.69,    40.21,  194.12,   51.96,  36.28, 2488.2,    0.98,  359.21,  353.60,  355.96,  338.35,  353.10,  347.59, 1234.53, 1238.83, 1207.75, 1207.28, 1199.76, 1189.09, 1277.03, 1277.03,  7202.1, 152,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.015,       ,  20.20, -47.7,   14.3,   39.7,  -13.7,      1,   GPS,    ALT,   0.3,   3.5, 704.7, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:39,  -04:00,  BOROS,   40.9435425,  -72.3013687,  6980.2, 30.07,  7316.7,  18.8, 131.55, 144.00,  745.93,   3.12,   0.19,  -0.00,  -0.07,  33.0,  40.3,  27.7,  28.8,   1.9,  29.17,  32.71,    40.13,  194.14,   52.09,  36.28, 2487.1,    0.98,  359.36,  353.62,  355.97,  338.38,  353.08,  347.65, 1234.48, 1239.02, 1208.87, 1206.45, 1200.62, 1189.22, 1277.18, 1278.38,  7211.4, 152,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.015,       ,  20.15, -47.5,   14.2,   39.7,  -13.7,      1,   GPS,    ALT,   0.2,   3.2, 582.7, 3DDiff, 1852,      ,     14,  18.5,     20
2018-08-27, 16:57:40,  -04:00,  BOROS,   40.9441414,  -72.3009720,  6989.2, 30.07,  7324.3,  18.8, 132.02, 144.54,  647.91,   2.69,   0.11,  -0.00,  -0.06,  33.0,  40.1,  27.7,  28.8,   1.9,  29.10,  32.72,    39.93,  194.15,   52.17,  36.28, 2489.5,    0.98,  359.49,  353.67,  355.97,  338.44,  353.04,  347.74, 1234.07, 1239.04, 1208.47, 1206.42, 1201.32, 1189.35, 1277.49, 1278.55,  7219.0, 153,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.014,       ,  20.09, -47.2,   14.2,   39.7,  -13.7,      1,   GPS,    ALT,   0.2,   2.8, 464.6, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:41,  -04:00,  BOROS,   40.9447479,  -72.3005753,  6995.2, 30.07,  7329.5,  18.8, 132.60, 145.19,  540.66,   2.25,   0.09,   0.00,  -0.05,  32.9,  40.1,  27.7,  28.8,   1.9,  29.04,  32.74,    40.18,  194.18,   51.90,  36.34, 2486.5,    0.98,  359.62,  353.73,  355.99,  338.50,  353.02,  347.78, 1234.03, 1239.05, 1208.23, 1206.08, 1200.44, 1189.72, 1277.42, 1277.75,  7224.2, 154,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.014,       ,  20.05, -47.0,   14.1,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   2.5, 358.3, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:42,  -04:00,  BOROS,   40.9453506,  -72.3001862,  6955.2, 30.02,  7333.4,  18.5, 133.30, 145.96,  448.22,   1.87,   0.09,   0.00,  -0.05,  32.9,  40.1,  27.7,  28.8,   1.9,  28.98,  32.75,    40.19,  194.17,   51.93,  36.34, 2485.3,    0.98,  359.72,  353.78,  356.00,  338.53,  353.00,  347.83, 1233.60, 1238.63, 1208.51, 1206.17, 1200.36, 1189.78, 1276.69, 1277.43,  7228.1, 154,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.014,       ,  20.02, -46.8,   14.1,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   2.1, 259.8, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:43,  -04:00,  BOROS,   40.9459610,  -72.2997894,  6958.2, 30.02,  7335.9,  18.5, 134.12, 146.80,  346.17,   1.61,   0.12,  -0.00,  -0.03,  32.9,  40.1,  27.7,  28.8,   1.9,  28.95,  32.75,    40.35,  194.15,   51.89,  36.31, 2487.2,    0.98,  359.84,  353.82,  356.02,  338.60,  352.94,  347.87, 1233.15, 1238.03, 1208.11, 1205.99, 1200.20, 1189.58, 1276.22, 1277.16,  7230.5, 155,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.013,       ,  19.99, -46.5,   14.1,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   1.8, 173.2, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:44,  -04:00,  BOROS,   40.9465752,  -72.2993851,  6960.2, 30.02,  7337.6,  18.5, 134.87, 147.71,  241.28,   1.49,   0.00,   0.00,  -0.01,  33.0,  40.1,  27.7,  28.8,   1.9,  28.91,  32.75,    40.27,  194.15,   52.03,  36.35, 2490.8,    0.98,  359.94,  353.86,  356.02,  338.68,  352.94,  347.93, 1232.59, 1237.29, 1207.89, 1206.18, 1200.18, 1189.12, 1276.10, 1276.99,  7232.3, 156,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.013,       ,  19.98, -46.3,   14.0,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   1.6, 114.2, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:45,  -04:00,  BOROS,   40.9471893,  -72.2989807,  6962.2, 30.02,  7339.3,  18.5, 135.65, 148.61,  159.79,   1.43,   0.00,   0.01,  -0.00,  33.0,  40.0,  27.7,  28.8,   1.9,  28.87,  32.75,    38.95,  194.13,   51.95,  35.39, 2488.5,    0.95,  360.02,  353.89,  356.03,  338.72,  352.91,  347.99, 1233.94, 1238.49, 1210.26, 1207.71, 1202.40, 1191.45, 1277.75, 1280.13,  7233.9, 157,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.013,       ,  19.97, -46.0,   14.0,   39.7,  -13.7,      1,   GPS,    ALT,   0.0,   1.5,  90.6, 3DDiff, 1852,      ,     14,  18.5,     20
2018-08-27, 16:57:46,  -04:00,  BOROS,   40.9478073,  -72.2985687,  6963.2, 30.02,  7340.5,  18.5, 136.30, 149.44,  110.66,   1.40,   0.04,   0.00,  -0.01,  33.1,  40.0,  27.7,  28.8,   1.9,  28.84,  32.75,    35.99,  194.10,   52.00,  33.62, 2484.3,    0.90,  360.12,  353.94,  356.03,  338.78,  352.88,  348.04, 1240.25, 1245.16, 1217.82, 1216.02, 1208.57, 1198.26, 1285.55, 1290.02,  7235.2, 158,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.012,       ,  19.97, -45.8,   13.9,   39.7,  -13.7,      1,   GPS,    ALT,   0.0,   1.4,  78.7, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:47,  -04:00,  BOROS,   40.9484329,  -72.2981644,  6963.2, 30.02,  7341.8,  18.2, 136.77, 150.14,   57.35,   1.38,   0.09,   0.00,  -0.00,  33.2,  40.0,  27.7,  28.8,   1.9,  28.79,  32.75,    32.98,  194.09,   52.05,  32.25, 2484.0,    0.86,  360.21,  353.98,  356.06,  338.83,  352.82,  348.08, 1253.41, 1258.05, 1232.06, 1229.81, 1221.34, 1211.96, 1299.13, 1306.76,  7236.5, 158,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.012,       ,  19.98, -45.6,   13.9,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   1.4,  78.7, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:48,  -04:00,  BOROS,   40.9490585,  -72.2977600,  6964.2, 30.02,  7343.3,  18.2, 137.24, 150.73,   47.21,   1.44,   0.11,   0.01,   0.00,  33.3,  40.1,  27.7,  28.8,   1.9,  28.71,  32.76,    30.59,  194.09,   51.76,  31.11, 2485.1,    0.83,  360.30,  354.01,  356.08,  338.90,  352.79,  348.19, 1268.68, 1273.39, 1248.41, 1245.16, 1238.45, 1226.81, 1313.88, 1325.76,  7238.0, 159,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.011,       ,  19.99, -45.3,   13.9,   39.7,  -13.7,      1,   GPS,    ALT,   0.1,   1.4,  86.6, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:49,  -04:00,  BOROS,   40.9496841,  -72.2973480,  6965.2, 30.02,  7345.0,  18.2, 137.61, 151.17,   44.34,   1.52,   0.08,   0.01,   0.01,  33.3,  40.1,  27.7,  28.8,   1.9,  28.59,  32.77,    28.98,  194.06,   51.96,  30.32, 2487.0,    0.81,  360.37,  354.04,  356.12,  338.99,  352.76,  348.26, 1282.76, 1286.45, 1263.56, 1260.01, 1253.97, 1241.16, 1327.62, 1341.45,  7239.7, 159,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.011,       ,  20.00, -45.1,   13.8,   39.7,  -13.7,      1,   GPS,    ALT,   0.0,   1.5,  98.4, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:50,  -04:00,  BOROS,   40.9503098,  -72.2969284,  6967.2, 30.02,  7346.9,  18.2, 137.95, 151.52,   59.69,   1.57,  -0.01,   0.00,   0.00,  33.3,  40.2,  27.7,  28.8,   1.9,  28.46,  32.79,    27.96,  194.04,   51.80,  30.10, 2485.2,    0.81,  360.48,  354.07,  356.12,  339.08,  352.75,  348.38, 1295.36, 1297.85, 1277.09, 1272.86, 1268.14, 1253.49, 1338.79, 1354.41,  7241.6, 160,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.010,       ,  20.02, -44.9,   13.8,   39.7,  -13.7,      1,   GPS,    ALT,  -0.0,   1.5, 114.2, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:51,  -04:00,  BOROS,   40.9509430,  -72.2965240,  6970.2, 30.02,  7349.2,  18.2, 138.19, 151.83,   93.65,   1.65,  -0.11,   0.01,   0.00,  33.3,  40.2,  27.7,  28.8,   1.9,  28.33,  32.81,    27.72,  194.02,   51.88,  30.13, 2486.8,    0.81,  360.52,  354.13,  356.18,  339.17,  352.69,  348.50, 1304.79, 1307.01, 1287.24, 1283.43, 1279.51, 1264.29, 1347.68, 1363.52,  7243.8, 160,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.010,       ,  20.03, -44.7,   13.7,   39.7,  -13.7,      1,   GPS,    ALT,  -0.0,   1.6, 129.9, 3DDiff, 1852,      ,     14,  18.5,     20
2018-08-27, 16:57:52,  -04:00,  BOROS,   40.9515800,  -72.2961044,  6972.2, 30.02,  7351.7,  18.2, 138.48, 152.11,  104.16,   1.71,  -0.22,   0.01,   0.00,  33.2,  40.2,  27.7,  28.8,   1.9,  28.23,  32.82,    27.63,  193.99,   51.77,  30.21, 2486.2,    0.81,  360.61,  354.21,  356.23,  339.26,  352.67,  348.57, 1312.12, 1314.34, 1295.13, 1292.18, 1287.97, 1273.46, 1354.88, 1370.00,  7246.4, 160,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.010,       ,  20.05, -44.6,   13.7,   39.7,  -13.7,      1,   GPS,    ALT,  -0.1,   1.6, 145.7, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:53,  -04:00,  BOROS,   40.9522095,  -72.2956848,  6974.2, 30.02,  7355.1,  18.2, 138.84, 152.34,  109.53,   1.76,  -0.26,   0.00,   0.00,  33.2,  40.2,  27.7,  28.8,   1.9,  28.16,  32.83,    26.07,  193.96,   51.97,  30.35, 2487.4,    0.83,  360.67,  354.25,  356.24,  339.39,  352.64,  348.68, 1324.78, 1325.65, 1308.17, 1304.78, 1299.42, 1285.91, 1366.65, 1385.57,  7249.8, 161,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.009,       ,  20.06, -44.4,   13.6,   39.7,  -13.7,      1,   GPS,    ALT,  -0.1,   1.7, 161.4, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:57:54,  -04:00,  BOROS,   40.9528427,  -72.2952728,  6977.2, 30.02,  7358.3,  18.2, 139.05, 152.63,  131.90,   1.79,  -0.25,  -0.00,  -0.00,  33.1,  40.2,  27.7,  28.8,   1.9,  28.12,  32.83,    23.00,  193.94,   51.87,  30.65, 2490.2,    0.86,  360.71,  354.31,  356.27,  339.53,  352.63,  348.80, 1360.11, 1360.74, 1344.03, 1341.29, 1332.48, 1322.02, 1403.79, 1430.59,  7252.9, 161,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.009,       ,  20.09, -44.3,   13.6,   39.7,  -13.7,      1,   GPS,    ALT,  -0.1,   1.7, 181.1, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:55,  -04:00,  BOROS,   40.9534760,  -72.2948532,  6981.2, 30.02,  7361.6,  18.0, 139.35, 152.92,  158.47,   1.79,  -0.27,   0.00,   0.00,  33.0,  40.2,  27.7,  28.8,   1.9,  28.10,  32.81,    20.62,  193.90,   52.00,  30.86, 2487.4,    0.87,  360.77,  354.37,  356.30,  339.68,  352.60,  348.97, 1408.28, 1412.02, 1395.65, 1391.92, 1380.92, 1372.78, 1457.80, 1488.77,  7256.3, 161,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.008,       ,  20.11, -44.1,   13.6,   39.7,  -13.7,      1,   GPS,    ALT,  -0.2,   1.7, 192.9, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:56,  -04:00,  BOROS,   40.9541168,  -72.2944489,  6984.2, 30.02,  7365.1,  18.0, 139.53, 153.16,  172.46,   1.76,  -0.23,   0.01,  -0.00,  33.0,  40.2,  27.7,  28.8,   1.9,  28.10,  32.78,    19.12,  193.90,   52.08,  30.66, 2487.1,    0.86,  360.83,  354.46,  356.37,  339.84,  352.63,  349.17, 1442.23, 1456.22, 1436.48, 1430.09, 1421.15, 1412.02, 1499.99, 1527.11,  7259.7, 161,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.008,       ,  20.15, -44.0,   13.5,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.7, 200.8, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:57:57,  -04:00,  BOROS,   40.9547501,  -72.2940216,  6988.2, 30.02,  7368.5,  18.0, 139.75, 153.29,  184.89,   1.71,  -0.20,   0.00,  -0.01,  32.9,  40.2,  27.7,  28.8,   1.9,  28.10,  32.76,    18.15,  193.91,   52.05,  30.55, 2486.8,    0.84,  360.86,  354.56,  356.47,  340.06,  352.66,  349.41, 1461.49, 1483.86, 1461.91, 1453.14, 1446.03, 1436.99, 1523.79, 1546.38,  7263.1, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.007,       ,  20.19, -43.9,   13.5,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.7, 196.9, 3DDiff, 1852,      ,     14,  18.5,     20
2018-08-27, 16:57:58,  -04:00,  BOROS,   40.9553833,  -72.2936020,  6990.2, 30.02,  7371.5,  18.0, 139.73, 153.35,  180.24,   1.59,  -0.11,   0.00,  -0.02,  32.9,  40.2,  27.7,  28.8,   1.9,  28.09,  32.73,    17.34,  193.87,   52.05,  30.51, 2485.7,    0.80,  360.89,  354.70,  356.57,  340.29,  352.75,  349.66, 1468.98, 1498.13, 1476.04, 1463.96, 1457.50, 1449.57, 1533.44, 1550.99,  7266.2, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.007,       ,  20.23, -43.9,   13.4,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.6, 185.0, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:57:59,  -04:00,  BOROS,   40.9560165,  -72.2931900,  6991.2, 30.02,  7372.9,  18.0, 139.70, 153.37,  139.94,   1.53,  -0.15,   0.01,  -0.01,  32.9,  40.2,  27.7,  28.8,   1.9,  28.05,  32.72,    16.84,  193.85,   51.99,  30.47, 2486.4,    0.78,  360.95,  354.85,  356.70,  340.54,  352.81,  349.88, 1470.19, 1503.78, 1481.56, 1467.76, 1462.27, 1454.04, 1534.15, 1548.12,  7267.5, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.006,       ,  20.28, -43.8,   13.4,   39.7,  -13.8,      1,   GPS,    ALT,  -0.1,   1.6, 161.4, 3DDiff, 1852,      ,     13,  17.5,     20
2018-08-27, 16:58:00,  -04:00,  BOROS,   40.9566536,  -72.2927704,  6994.2, 30.02,  7375.1,  18.0, 139.81, 153.39,  138.63,   1.45,  -0.22,   0.00,  -0.01,  32.9,  40.2,  27.7,  28.8,   1.9,  28.01,  32.71,    16.37,  193.83,   52.00,  30.41, 2481.5,    0.75,  360.97,  354.99,  356.82,  340.80,  352.88,  350.06, 1469.15, 1505.10, 1482.11, 1468.33, 1462.47, 1454.88, 1532.03, 1543.26,  7269.7, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.006,       ,  20.34, -43.7,   13.3,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.5, 141.7, 3DDiff, 1852,      ,     13,  18.0,     20
2018-08-27, 16:58:01,  -04:00,  BOROS,   40.9572868,  -72.2923584,  6998.2, 30.02,  7377.1,  18.0, 139.88, 153.39,  154.14,   1.35,  -0.26,   0.00,  -0.02,  32.9,  40.2,  27.7,  28.8,   1.9,  27.96,  32.70,    16.18,  193.83,   51.87,  30.55, 2485.7,    0.75,  361.01,  355.16,  356.96,  341.03,  352.94,  350.22, 1465.39, 1505.00, 1479.15, 1465.64, 1460.95, 1452.49, 1528.70, 1536.23,  7271.7, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.006,       ,  20.39, -43.7,   13.3,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.4, 126.0, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:58:02,  -04:00,  BOROS,   40.9579239,  -72.2919388,  6999.2, 30.02,  7378.7,  18.0, 139.81, 153.41,  132.21,   1.22,  -0.29,   0.00,  -0.02,  32.8,  40.2,  27.7,  28.8,   1.9,  27.91,  32.69,    16.22,  193.82,   51.72,  30.59, 2486.6,    0.75,  361.04,  355.32,  357.06,  341.27,  353.00,  350.36, 1462.15, 1504.45, 1476.88, 1464.48, 1458.91, 1451.03, 1525.97, 1531.28,  7273.4, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.005,       ,  20.46, -43.7,   13.3,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.3, 106.3, 3DDiff, 1852,      ,     14,  18.0,     21
2018-08-27, 16:58:03,  -04:00,  BOROS,   40.9585609,  -72.2915192,  7001.2, 30.02,  7380.0,  18.0, 139.94, 153.47,  138.91,   1.11,  -0.25,   0.00,  -0.01,  32.8,  40.2,  27.7,  28.8,   1.9,  27.88,  32.67,    16.16,  193.80,   51.86,  30.67, 2489.0,    0.75,  361.07,  355.47,  357.19,  341.52,  353.06,  350.44, 1461.09, 1503.86, 1477.63, 1463.36, 1458.72, 1450.61, 1524.63, 1530.25,  7274.6, 162,  GPS,   39.6, 113.60, 110.85, 119.450, 121.800,  0.005,       ,  20.52, -43.7,   13.2,   39.7,  -13.8,      1,   GPS,    ALT,  -0.2,   1.2,  78.7, 3DDiff, 1852,      ,     13,  18.5,     20
