Date,Origin,Dest,Depart,Arrive,Hobbs,Flight Time,Flight Distance,Fuel,Fuel/hr,Fuel/nm,Altitude,Speed
"Wed, May 11, 2016",,,18:15,18:15,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, May 11, 2016",KBED,KBED,17:56,17:59,0.04 hrs,0.00 hrs,0.00 nm,0.14 gal,3.30 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, May 11, 2016",KHVN,KBED,16:46,17:54,1.09 hrs,0.83 hrs,131.09 nm,13.82 gal,12.71 gal/hr,0.11 gal/nm,7014 msl,151 kts
"Wed, May 11, 2016",KMTN,KHVN,14:35,16:24,1.76 hrs,1.43 hrs,236.94 nm,26.41 gal,15.05 gal/hr,0.11 gal/nm,7015 msl,160 kts
"Wed, May 11, 2016",,,14:25,14:26,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, May 11, 2016",N67,KMTN,08:22,09:21,0.94 hrs,0.69 hrs,106.63 nm,13.60 gal,14.52 gal/hr,0.13 gal/nm,8013 msl,146 kts
"Wed, May 11, 2016",,,08:11,08:12,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, May 10, 2016",KHVN,N67,09:42,10:58,1.22 hrs,0.97 hrs,150.12 nm,18.48 gal,15.13 gal/hr,0.12 gal/nm,6017 msl,151 kts
"Tue, May 10, 2016",KPVD,KHVN,08:48,09:32,0.71 hrs,0.53 hrs,77.43 nm,10.65 gal,14.97 gal/hr,0.14 gal/nm,6018 msl,141 kts
"Tue, May 10, 2016",,,08:36,08:37,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, May 9, 2016",,,17:36,17:36,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, May 6, 2016",KPSM,KPVD,19:32,20:36,1.03 hrs,0.79 hrs,116.00 nm,15.09 gal,14.70 gal/hr,0.13 gal/nm,6015 msl,141 kts
"Fri, May 6, 2016",,,19:26,19:26,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, May 6, 2016",KPVD,KPSM,17:32,18:22,0.8 hrs,0.56 hrs,92.57 nm,11.86 gal,14.77 gal/hr,0.13 gal/nm,7013 msl,160 kts
"Fri, May 6, 2016",,,17:28,17:28,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, May 6, 2016",KBFD,KPVD,13:29,16:34,2.95 hrs,2.71 hrs,396.10 nm,46.10 gal,15.64 gal/hr,0.12 gal/nm,7049 msl,140 kts
"Fri, May 6, 2016",KFQD,KBFD,09:15,12:30,3.13 hrs,2.87 hrs,418.79 nm,47.79 gal,15.29 gal/hr,0.11 gal/nm,9011 msl,140 kts
"Fri, May 6, 2016",,,08:52,08:53,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, May 5, 2016",KAPF,KFQD,08:46,12:54,3.96 hrs,3.60 hrs,574.41 nm,60.24 gal,15.20 gal/hr,0.10 gal/nm,11008 msl,153 kts
"Thu, May 5, 2016",,,08:34,08:34,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Apr 30, 2016",KJZI,KAPF,14:24,17:12,2.7 hrs,2.43 hrs,437.66 nm,46.22 gal,17.12 gal/hr,0.11 gal/nm,14025 msl,173 kts
"Sat, Apr 30, 2016",,,14:13,14:14,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Apr 30, 2016",KPVD,KJZI,07:05,12:36,4.33 hrs,4.12 hrs,716.22 nm,82.78 gal,19.12 gal/hr,0.12 gal/nm,8521 msl,166 kts
"Sat, Apr 30, 2016",,,06:57,06:58,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Apr 29, 2016",,,17:32,17:32,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Apr 29, 2016",,,17:22,17:22,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Apr 29, 2016",KBED,KPVD,16:41,17:41,0.64 hrs,0.32 hrs,46.30 nm,6.61 gal,10.38 gal/hr,0.14 gal/nm,3007 msl,135 kts
"Fri, Apr 29, 2016",KBED,KBED,12:51,13:03,0.19 hrs,0.00 hrs,0.00 nm,1.07 gal,5.54 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Apr 28, 2016",,,12:55,12:56,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Apr 27, 2016",,,12:24,12:24,0 hrs,0.00 hrs,0.00 nm,0.00 gal,1.48 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Apr 27, 2016",,,10:42,10:43,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Apr 27, 2016",,,08:59,09:01,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Apr 26, 2016",,,14:44,14:45,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Apr 26, 2016",,,13:10,13:13,0.05 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Apr 26, 2016",,,12:52,12:54,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Apr 26, 2016",,,12:22,12:22,0.01 hrs,0.00 hrs,0.00 nm,0.02 gal,2.13 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Apr 26, 2016",KBED,KBED,08:47,09:04,0.28 hrs,0.00 hrs,0.00 nm,2.16 gal,7.67 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Apr 25, 2016",KGWW,KBED,12:03,15:22,3.17 hrs,2.95 hrs,547.14 nm,55.97 gal,17.66 gal/hr,0.10 gal/nm,7010 msl,177 kts
"Mon, Apr 25, 2016",KLEE,KGWW,08:53,11:48,2.82 hrs,2.56 hrs,462.11 nm,48.34 gal,17.15 gal/hr,0.10 gal/nm,9029 msl,173 kts
"Mon, Apr 25, 2016",KLEE,KLEE,08:36,08:36,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Apr 15, 2016",KGWW,KLEE,10:35,13:28,2.73 hrs,2.55 hrs,476.26 nm,49.13 gal,17.97 gal/hr,0.10 gal/nm,6098 msl,177 kts
"Fri, Apr 15, 2016",KBED,KGWW,05:55,10:22,3.31 hrs,2.90 hrs,553.21 nm,55.82 gal,16.85 gal/hr,0.10 gal/nm,6025 msl,184 kts
"Fri, Apr 15, 2016",,,05:35,05:35,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Apr 14, 2016",,,10:22,10:23,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Apr 14, 2016",,,09:27,09:28,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Apr 13, 2016",,,11:40,13:32,1.86 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Apr 10, 2016",KBED,KBED,15:11,15:13,0.04 hrs,0.00 hrs,0.00 nm,0.10 gal,2.54 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Apr 10, 2016",KBGR,KBED,13:35,14:58,1.33 hrs,1.14 hrs,182.15 nm,21.81 gal,16.36 gal/hr,0.12 gal/nm,8065 msl,154 kts
"Sun, Apr 10, 2016",KBED,KBGR,12:01,13:20,1.26 hrs,1.03 hrs,178.82 nm,15.97 gal,12.64 gal/hr,0.09 gal/nm,7650 msl,165 kts
"Fri, Apr 8, 2016",,,13:23,13:23,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Apr 2, 2016",KBTV,KBED,16:58,18:18,1.28 hrs,0.92 hrs,160.06 nm,18.72 gal,14.66 gal/hr,0.12 gal/nm,7016 msl,167 kts
"Sat, Apr 2, 2016",KBED,KBTV,07:04,08:25,1.31 hrs,1.03 hrs,158.30 nm,19.84 gal,15.16 gal/hr,0.13 gal/nm,7021 msl,148 kts
"Sat, Apr 2, 2016",KBED,KBED,06:48,10:48,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Mar 31, 2016",,,17:28,17:30,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Mar 31, 2016",,,12:42,12:44,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Mar 26, 2016",KBED,KBED,17:03,22:31,1.42 hrs,0.88 hrs,129.63 nm,14.31 gal,10.09 gal/hr,0.11 gal/nm,4507 msl,141 kts
"Sat, Mar 26, 2016",,,16:42,16:42,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Mar 22, 2016",KGWW,KBED,13:27,16:41,3.1 hrs,2.90 hrs,553.22 nm,57.15 gal,18.45 gal/hr,0.10 gal/nm,11014 msl,183 kts
"Tue, Mar 22, 2016",KLEE,KGWW,10:24,13:13,2.73 hrs,2.52 hrs,467.34 nm,49.42 gal,18.14 gal/hr,0.11 gal/nm,11025 msl,180 kts
"Tue, Mar 22, 2016",KLEE,KLEE,10:10,10:10,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Mar 19, 2016",KLEE,KLEE,15:58,17:23,1.36 hrs,1.11 hrs,180.07 nm,21.37 gal,15.68 gal/hr,0.12 gal/nm,4771 msl,157 kts
"Sat, Mar 19, 2016",KLEE,KLEE,15:50,15:50,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Mar 18, 2016",KGWW,KLEE,10:42,13:51,3.02 hrs,2.77 hrs,484.46 nm,52.89 gal,17.50 gal/hr,0.11 gal/nm,6021 msl,168 kts
"Fri, Mar 18, 2016",KBED,KGWW,06:49,10:30,3.52 hrs,3.23 hrs,551.58 nm,61.79 gal,17.56 gal/hr,0.11 gal/nm,6130 msl,163 kts
"Fri, Mar 18, 2016",,,06:32,06:32,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Mar 13, 2016",KGWW,KBED,14:47,17:58,3.06 hrs,2.83 hrs,538.45 nm,57.08 gal,18.68 gal/hr,0.11 gal/nm,11078 msl,182 kts
"Sun, Mar 13, 2016",KLEE,KGWW,10:59,14:36,2.54 hrs,2.25 hrs,460.18 nm,62.12 gal,24.44 gal/hr,0.13 gal/nm,11007 msl,198 kts
"Sun, Mar 13, 2016",KLEE,KLEE,10:45,10:46,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Mar 11, 2016",KGNV,KLEE,16:37,17:17,0.63 hrs,0.41 hrs,62.16 nm,9.25 gal,14.71 gal/hr,0.15 gal/nm,3019 msl,141 kts
"Fri, Mar 11, 2016",KGWW,KGNV,10:35,13:22,2.64 hrs,2.44 hrs,433.19 nm,48.90 gal,18.52 gal/hr,0.11 gal/nm,10020 msl,168 kts
"Fri, Mar 11, 2016",KBED,KGWW,06:41,10:16,3.43 hrs,3.07 hrs,543.77 nm,58.07 gal,16.91 gal/hr,0.11 gal/nm,6058 msl,170 kts
"Fri, Mar 11, 2016",,,06:14,06:14,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Mar 6, 2016",KBED,KBED,15:31,15:33,0.05 hrs,0.00 hrs,0.00 nm,0.13 gal,2.75 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Mar 6, 2016",KALB,KBED,14:23,15:20,0.89 hrs,0.71 hrs,117.90 nm,13.57 gal,15.33 gal/hr,0.12 gal/nm,7017 msl,157 kts
"Sun, Mar 6, 2016",KALB,KALB,14:19,14:20,0.03 hrs,0.00 hrs,0.00 nm,0.05 gal,1.89 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Mar 6, 2016",KBED,KALB,13:00,13:58,0.94 hrs,0.71 hrs,114.52 nm,13.93 gal,14.82 gal/hr,0.12 gal/nm,6685 msl,155 kts
"Sat, Mar 5, 2016",KRUT,KBED,17:06,18:42,1.52 hrs,1.29 hrs,222.30 nm,25.22 gal,16.61 gal/hr,0.11 gal/nm,5513 msl,163 kts
"Sat, Mar 5, 2016",KBED,KRUT,15:46,16:49,1 hrs,0.64 hrs,101.56 nm,13.05 gal,13.05 gal/hr,0.13 gal/nm,4512 msl,151 kts
"Sat, Mar 5, 2016",,,15:33,15:33,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Mar 4, 2016",KBED,KBED,14:59,15:01,0.04 hrs,0.00 hrs,0.00 nm,0.09 gal,2.55 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Mar 4, 2016",,,14:00,14:01,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Mar 4, 2016",KBED,KBED,11:11,11:17,0.12 hrs,0.00 hrs,0.00 nm,0.44 gal,3.79 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Mar 3, 2016",,,08:50,08:54,0.07 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Mar 2, 2016",KFRG,KBED,19:44,21:08,1.36 hrs,1.03 hrs,158.49 nm,18.01 gal,13.28 gal/hr,0.11 gal/nm,7019 msl,148 kts
"Wed, Mar 2, 2016",,,19:38,19:38,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Mar 1, 2016",KBED,KFRG,08:40,10:02,1.3 hrs,0.98 hrs,147.73 nm,17.38 gal,13.33 gal/hr,0.12 gal/nm,6065 msl,145 kts
"Tue, Mar 1, 2016",,,08:22,08:22,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Feb 28, 2016",KBED,KBED,14:41,16:09,1.39 hrs,1.04 hrs,165.66 nm,17.56 gal,12.60 gal/hr,0.11 gal/nm,3254 msl,152 kts
"Sun, Feb 28, 2016",,,14:32,14:32,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Feb 22, 2016",KVYS,KBED,13:34,17:43,4 hrs,3.78 hrs,814.48 nm,72.73 gal,18.20 gal/hr,0.09 gal/nm,11082 msl,208 kts
"Mon, Feb 22, 2016",KHDN,KVYS,08:39,13:08,4.29 hrs,3.91 hrs,838.60 nm,75.90 gal,17.69 gal/hr,0.09 gal/nm,15015 msl,206 kts
"Mon, Feb 22, 2016",,,08:10,08:11,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Feb 10, 2016",KHDN,KHDN,18:27,18:35,0.14 hrs,0.00 hrs,0.00 nm,0.42 gal,3.13 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Feb 10, 2016",49Y,KHDN,13:24,18:15,4.67 hrs,4.41 hrs,697.82 nm,84.00 gal,17.98 gal/hr,0.12 gal/nm,15175 msl,153 kts
"Wed, Feb 10, 2016",,,13:00,13:01,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Feb 9, 2016",16G,49Y,19:10,21:58,2.7 hrs,2.53 hrs,439.46 nm,52.26 gal,19.37 gal/hr,0.12 gal/nm,16140 msl,168 kts
"Tue, Feb 9, 2016",KBED,16G,15:20,18:58,3.48 hrs,3.09 hrs,548.03 nm,62.22 gal,17.88 gal/hr,0.11 gal/nm,16099 msl,170 kts
"Tue, Feb 9, 2016",KBED,KBED,15:02,15:02,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Feb 6, 2016",,,19:45,19:46,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Feb 6, 2016",KBED,KBED,15:19,20:19,1.36 hrs,0.94 hrs,142.99 nm,16.84 gal,12.43 gal/hr,0.12 gal/nm,3205 msl,148 kts
"Wed, Feb 3, 2016",,,15:49,15:51,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Feb 3, 2016",,,13:06,13:07,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Jan 31, 2016",KBED,KBED,18:20,20:14,1.83 hrs,1.19 hrs,178.27 nm,22.02 gal,12.07 gal/hr,0.12 gal/nm,6012 msl,145 kts
"Sun, Jan 31, 2016",KBED,KBED,17:41,17:44,0.06 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 22, 2016",,,13:55,18:57,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 22, 2016",,,13:45,13:48,0.06 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 22, 2016",,,13:38,13:44,0.11 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 22, 2016",,,13:34,13:37,0.05 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 22, 2016",,,07:05,10:06,3.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Jan 21, 2016",KBED,KBED,14:46,14:53,0.12 hrs,0.00 hrs,0.00 nm,0.39 gal,3.29 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Jan 19, 2016",KVYS,KBED,14:15,18:59,4.55 hrs,4.33 hrs,818.00 nm,83.65 gal,18.38 gal/hr,0.10 gal/nm,11010 msl,182 kts
"Tue, Jan 19, 2016",KHDN,KVYS,09:14,13:51,4.44 hrs,4.11 hrs,876.46 nm,79.99 gal,18.01 gal/hr,0.09 gal/nm,17138 msl,206 kts
"Tue, Jan 19, 2016",,,08:48,08:48,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 15, 2016",,,19:48,19:49,0.02 hrs,0.00 hrs,0.00 nm,0.12 gal,5.09 gal/hr,0.00 gal/nm,0 msl,0 kts
