Date,Origin,Dest,Depart,Arrive,Hobbs,Flight Time,Flight Distance,Fuel,Fuel/hr,Fuel/nm,Altitude,Speed
"Fri, Jan 15, 2016",KHDN,KHDN,19:15,19:22,0.11 hrs,0.00 hrs,0.00 nm,0.34 gal,3.20 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Jan 15, 2016",KOFK,KHDN,15:37,18:48,3.09 hrs,2.92 hrs,483.55 nm,57.23 gal,18.50 gal/hr,0.12 gal/nm,15097 msl,161 kts
"Fri, Jan 15, 2016",KFDY,KOFK,11:07,15:21,4.08 hrs,3.82 hrs,632.51 nm,73.71 gal,18.07 gal/hr,0.12 gal/nm,12131 msl,160 kts
"Fri, Jan 15, 2016",KBED,KFDY,06:18,10:46,4.26 hrs,3.73 hrs,586.46 nm,75.17 gal,17.67 gal/hr,0.13 gal/nm,16018 msl,150 kts
"Fri, Jan 15, 2016",,,05:55,05:57,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Jan 14, 2016",,,16:45,16:52,0.12 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Jan 13, 2016",KBED,KBED,18:14,19:29,1.23 hrs,0.73 hrs,113.06 nm,14.27 gal,11.57 gal/hr,0.13 gal/nm,4225 msl,152 kts
"Wed, Jan 13, 2016",,,17:48,17:50,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Jan 9, 2016",,,18:03,18:03,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Jan 9, 2016",KBOS,KBED,16:55,17:33,0.62 hrs,0.36 hrs,48.77 nm,6.21 gal,9.98 gal/hr,0.13 gal/nm,3010 msl,134 kts
"Sat, Jan 9, 2016",KBGR,KBOS,14:57,16:36,1.59 hrs,1.35 hrs,207.48 nm,24.24 gal,15.30 gal/hr,0.12 gal/nm,8008 msl,147 kts
"Sat, Jan 9, 2016",KBED,KBGR,14:12,19:12,1.37 hrs,1.08 hrs,193.11 nm,14.39 gal,10.54 gal/hr,0.07 gal/nm,9017 msl,173 kts
"Thu, Jan 7, 2016",,,17:31,17:32,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Jan 7, 2016",,,17:30,17:30,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Jan 7, 2016",,,17:27,17:29,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Jan 7, 2016",,,17:03,17:04,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Jan 6, 2016",KBED,KBED,16:24,22:41,1.25 hrs,0.70 hrs,99.40 nm,12.91 gal,10.34 gal/hr,0.13 gal/nm,6506 msl,140 kts
"Sat, Jan 2, 2016",,,17:11,17:11,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Jan 2, 2016",KBED,KBED,12:34,17:34,2.29 hrs,1.96 hrs,320.45 nm,34.18 gal,14.95 gal/hr,0.11 gal/nm,4519 msl,156 kts
"Thu, Dec 31, 2015",KBED,KBED,09:42,15:34,0.85 hrs,0.52 hrs,73.57 nm,23.15 gal,27.34 gal/hr,0.31 gal/nm,5530 msl,139 kts
"Thu, Dec 31, 2015",,,09:10,09:11,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Dec 30, 2015",KBED,KBED,14:57,15:14,0.28 hrs,0.00 hrs,0.00 nm,1.38 gal,4.94 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Dec 23, 2015",,,15:48,15:48,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Dec 22, 2015",,,17:08,17:09,0 hrs,0.00 hrs,0.00 nm,0.03 gal,8.61 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Dec 22, 2015",,,14:46,14:46,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Dec 22, 2015",KBED,KBED,11:22,11:34,0.2 hrs,0.00 hrs,0.00 nm,1.20 gal,5.97 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 21, 2015",KGWW,KBED,14:44,17:39,2.78 hrs,2.56 hrs,576.58 nm,51.73 gal,18.59 gal/hr,0.09 gal/nm,11050 msl,214 kts
"Mon, Dec 21, 2015",KLEE,KGWW,11:50,14:26,2.52 hrs,2.21 hrs,464.72 nm,44.64 gal,17.70 gal/hr,0.10 gal/nm,11049 msl,203 kts
"Thu, Dec 17, 2015",KGWW,KLEE,14:04,17:40,3.45 hrs,3.24 hrs,467.13 nm,63.60 gal,18.43 gal/hr,0.14 gal/nm,10043 msl,138 kts
"Thu, Dec 17, 2015",KBED,KGWW,08:41,13:29,4.61 hrs,4.09 hrs,566.07 nm,80.87 gal,17.54 gal/hr,0.14 gal/nm,10047 msl,133 kts
"Thu, Dec 17, 2015",,,08:19,08:19,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",KBED,KBED,16:00,16:01,0.02 hrs,0.00 hrs,0.00 nm,0.06 gal,2.76 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",,,14:33,14:48,0.25 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",,,14:20,14:22,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",,,13:58,13:59,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.03 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",,,12:39,12:41,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Dec 14, 2015",,,11:11,11:11,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Dec 13, 2015",,,09:51,09:52,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Dec 9, 2015",,,15:25,15:28,0.05 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Dec 9, 2015",,,12:24,12:25,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Dec 6, 2015",KPSM,KBED,18:46,19:30,0.71 hrs,0.35 hrs,46.13 nm,7.20 gal,10.11 gal/hr,0.16 gal/nm,3008 msl,130 kts
"Sun, Dec 6, 2015",KBAF,KPSM,15:46,16:40,0.87 hrs,0.62 hrs,108.19 nm,11.69 gal,13.41 gal/hr,0.11 gal/nm,5007 msl,169 kts
"Sun, Dec 6, 2015",KPVD,KBAF,14:33,15:22,0.79 hrs,0.54 hrs,78.69 nm,10.58 gal,13.48 gal/hr,0.13 gal/nm,6010 msl,140 kts
"Sun, Dec 6, 2015",,,12:37,12:38,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Dec 5, 2015",KBAF,KPVD,17:00,17:42,0.67 hrs,0.48 hrs,76.07 nm,9.28 gal,13.81 gal/hr,0.12 gal/nm,5018 msl,152 kts
"Sat, Dec 5, 2015",KOQU,KBAF,15:45,16:32,0.76 hrs,0.51 hrs,76.71 nm,10.45 gal,13.78 gal/hr,0.14 gal/nm,6009 msl,144 kts
"Fri, Dec 4, 2015",N99,KOQU,13:43,15:47,1.98 hrs,1.57 hrs,274.39 nm,28.38 gal,14.31 gal/hr,0.10 gal/nm,7004 msl,166 kts
"Fri, Dec 4, 2015",,,13:29,13:29,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Dec 3, 2015",KJWN,N99,15:26,19:06,3.52 hrs,3.22 hrs,620.79 nm,58.04 gal,16.50 gal/hr,0.09 gal/nm,15064 msl,185 kts
"Thu, Dec 3, 2015",,,15:05,15:05,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Dec 2, 2015",KCHO,KJWN,16:17,20:08,3.74 hrs,3.47 hrs,461.66 nm,58.36 gal,15.62 gal/hr,0.13 gal/nm,10100 msl,130 kts
"Tue, Dec 1, 2015",KBED,KCHO,13:30,17:22,3.74 hrs,3.37 hrs,481.24 nm,55.61 gal,14.85 gal/hr,0.12 gal/nm,6084 msl,138 kts
"Tue, Dec 1, 2015",KBED,KBED,13:17,13:17,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Dec 1, 2015",,,08:55,08:57,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Mon, Nov 30, 2015",KVYS,KBED,16:13,21:13,4.81 hrs,4.00 hrs,807.62 nm,80.16 gal,16.66 gal/hr,0.10 gal/nm,15057 msl,195 kts
"Mon, Nov 30, 2015",KHDN,KVYS,09:17,14:06,4.55 hrs,4.19 hrs,845.03 nm,81.02 gal,17.81 gal/hr,0.10 gal/nm,17082 msl,191 kts
"Fri, Nov 27, 2015",,,15:53,15:54,0.02 hrs,0.00 hrs,0.00 nm,0.06 gal,3.76 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Nov 27, 2015",KHDN,KHDN,15:32,15:40,0.12 hrs,0.00 hrs,0.00 nm,0.35 gal,2.86 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Nov 27, 2015",KHDN,KHDN,14:43,14:58,0.24 hrs,0.00 hrs,0.00 nm,0.59 gal,2.46 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Nov 22, 2015",KIWA,KHDN,13:49,17:05,3.12 hrs,2.76 hrs,536.33 nm,55.21 gal,17.70 gal/hr,0.10 gal/nm,11700 msl,186 kts
"Sun, Nov 22, 2015",KIWA,KIWA,13:14,13:18,0.07 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Nov 20, 2015",KEGT,KIWA,15:56,20:41,4.5 hrs,4.30 hrs,759.57 nm,84.32 gal,18.75 gal/hr,0.11 gal/nm,13060 msl,167 kts
"Fri, Nov 20, 2015",I23,KEGT,11:05,15:39,4.4 hrs,4.17 hrs,693.97 nm,78.95 gal,17.96 gal/hr,0.11 gal/nm,5016 msl,161 kts
"Fri, Nov 20, 2015",KBED,I23,06:56,10:44,4.6 hrs,4.00 hrs,595.25 nm,59.53 gal,12.94 gal/hr,0.10 gal/nm,8054 msl,142 kts
"Wed, Nov 18, 2015",,,11:26,11:27,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Nov 18, 2015",,,11:23,11:25,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Wed, Nov 18, 2015",,,11:19,11:21,0.03 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Nov 17, 2015",KBED,KBED,19:35,20:24,0.8 hrs,0.36 hrs,51.64 nm,7.37 gal,9.23 gal/hr,0.14 gal/nm,2362 msl,139 kts
"Tue, Nov 17, 2015",,,19:28,19:31,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Nov 17, 2015",KBED,KBED,17:40,18:41,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Nov 15, 2015",KPSM,KBED,20:25,20:59,0.54 hrs,0.30 hrs,44.35 nm,6.07 gal,11.20 gal/hr,0.14 gal/nm,3038 msl,140 kts
"Sun, Nov 15, 2015",KPVD,KPSM,18:19,19:12,0.87 hrs,0.64 hrs,94.04 nm,12.97 gal,14.97 gal/hr,0.14 gal/nm,7012 msl,144 kts
"Sun, Nov 15, 2015",,,18:10,18:10,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Nov 15, 2015",,,12:01,12:01,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Nov 15, 2015",,,11:59,12:00,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Nov 15, 2015",,,11:51,11:51,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Nov 13, 2015",KTTN,KPVD,16:26,18:28,1.96 hrs,1.52 hrs,242.90 nm,27.14 gal,13.88 gal/hr,0.11 gal/nm,8014 msl,154 kts
"Fri, Nov 13, 2015",40N,KTTN,15:14,15:52,0.59 hrs,0.36 hrs,60.12 nm,7.19 gal,12.19 gal/hr,0.12 gal/nm,3737 msl,155 kts
"Fri, Nov 13, 2015",40N,40N,15:09,15:10,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Nov 13, 2015",KTTN,40N,13:04,13:50,0.74 hrs,0.46 hrs,60.54 nm,8.97 gal,12.17 gal/hr,0.15 gal/nm,4017 msl,129 kts
"Fri, Nov 13, 2015",KBED,KTTN,11:05,16:05,1.99 hrs,1.62 hrs,236.60 nm,10.43 gal,5.25 gal/hr,0.04 gal/nm,10066 msl,140 kts
"Thu, Nov 12, 2015",,,15:12,15:14,0.04 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 31, 2015",,,19:14,19:14,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 31, 2015",KLWM,KBED,16:01,16:27,0.42 hrs,0.14 hrs,16.82 nm,3.15 gal,7.43 gal/hr,0.19 gal/nm,2014 msl,119 kts
"Sat, Oct 31, 2015",KLWM,KLWM,15:49,15:49,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 31, 2015",KBED,KBED,15:33,19:33,1.8 hrs,1.46 hrs,234.55 nm,25.25 gal,14.00 gal/hr,0.11 gal/nm,4508 msl,155 kts
"Sat, Oct 31, 2015",KBED,KLWM,14:43,15:43,0.98 hrs,0.53 hrs,77.91 nm,10.93 gal,11.21 gal/hr,0.14 gal/nm,5509 msl,142 kts
"Sat, Oct 31, 2015",KBED,KBED,14:30,14:31,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Oct 27, 2015",KBED,KBED,12:21,17:14,0.86 hrs,0.46 hrs,68.12 nm,20.89 gal,24.34 gal/hr,0.31 gal/nm,6621 msl,142 kts
"Tue, Oct 27, 2015",KBED,KBED,12:09,12:11,0.02 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Oct 27, 2015",KASH,KBED,08:21,08:52,0.51 hrs,0.22 hrs,30.98 nm,3.89 gal,7.62 gal/hr,0.13 gal/nm,2210 msl,134 kts
"Mon, Oct 26, 2015",KASH,KASH,13:01,13:10,0.16 hrs,0.00 hrs,0.00 nm,0.90 gal,5.81 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 24, 2015",KASH,KASH,16:35,16:42,0.11 hrs,0.00 hrs,0.00 nm,0.69 gal,6.20 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 24, 2015",KASH,KASH,16:05,16:27,0.37 hrs,0.00 hrs,0.00 nm,1.28 gal,3.44 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 24, 2015",,,16:03,16:03,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 24, 2015",KASH,KASH,16:01,16:01,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 24, 2015",KASH,KASH,15:41,15:41,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sun, Oct 18, 2015",KBED,KASH,12:14,12:46,0.54 hrs,0.20 hrs,22.55 nm,3.45 gal,6.41 gal/hr,0.15 gal/nm,2741 msl,114 kts
"Sun, Oct 18, 2015",,,11:48,11:48,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Fri, Oct 16, 2015",KBED,KBED,12:11,12:23,0.2 hrs,0.00 hrs,0.00 nm,1.18 gal,6.04 gal/hr,0.00 gal/nm,0 msl,0 kts
"Tue, Oct 13, 2015",1G5,KBED,16:49,19:51,2.89 hrs,2.71 hrs,497.96 nm,41.89 gal,14.49 gal/hr,0.08 gal/nm,11010 msl,176 kts
"Tue, Oct 13, 2015",0I4,1G5,13:36,16:31,2.79 hrs,2.54 hrs,486.13 nm,41.77 gal,14.97 gal/hr,0.09 gal/nm,11013 msl,183 kts
"Tue, Oct 13, 2015",KSBS,0I4,08:47,13:09,4.16 hrs,3.86 hrs,684.22 nm,62.95 gal,15.13 gal/hr,0.09 gal/nm,11504 msl,169 kts
"Tue, Oct 13, 2015",KSBS,KSBS,08:24,08:24,0 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Sat, Oct 10, 2015",KSBS,KSBS,12:27,13:30,1 hrs,0.75 hrs,115.76 nm,14.65 gal,14.60 gal/hr,0.13 gal/nm,12515 msl,149 kts
"Sat, Oct 10, 2015",KSBS,KSBS,11:53,11:53,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Oct 8, 2015",KOKS,KSBS,18:20,19:54,1.46 hrs,1.33 hrs,236.39 nm,26.79 gal,18.41 gal/hr,0.11 gal/nm,12014 msl,166 kts
"Thu, Oct 8, 2015",KAWG,KOKS,14:40,17:57,3.17 hrs,2.96 hrs,485.05 nm,55.66 gal,17.55 gal/hr,0.11 gal/nm,6529 msl,159 kts
"Thu, Oct 8, 2015",1G5,KAWG,10:53,14:07,3.12 hrs,2.87 hrs,456.32 nm,54.22 gal,17.41 gal/hr,0.12 gal/nm,6514 msl,154 kts
"Thu, Oct 8, 2015",KBED,KBED,10:40,10:47,0.11 hrs,0.00 hrs,0.00 nm,0.26 gal,2.34 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Oct 8, 2015",,,10:04,10:04,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
"Thu, Oct 8, 2015",KBED,1G5,07:23,11:23,3.35 hrs,2.94 hrs,487.74 nm,5.70 gal,1.70 gal/hr,0.01 gal/nm,6732 msl,158 kts
"Wed, Oct 7, 2015",KCON,KBED,19:39,20:23,0.72 hrs,0.41 hrs,58.27 nm,7.20 gal,9.96 gal/hr,0.12 gal/nm,3414 msl,139 kts
"Wed, Oct 7, 2015",KBED,KCON,17:37,19:14,1.57 hrs,1.22 hrs,155.29 nm,18.22 gal,11.58 gal/hr,0.12 gal/nm,6598 msl,124 kts
"Wed, Oct 7, 2015",KBED,KBED,17:15,17:16,0.01 hrs,0.00 hrs,0.00 nm,0.00 gal,0.00 gal/hr,0.00 gal/nm,0 msl,0 kts
